"","participant","story","political_affiliation","attitude"
"1",1,"Neutral","Conservatives",1.21492938140562
"2",2,"Neutral","Conservatives",2.6383231810219
"3",3,"Neutral","Conservatives",1.83696983763803
"4",4,"Neutral","Conservatives",2.81230613552584
"5",5,"Neutral","Conservatives",4.02553796686779
"6",6,"Neutral","Conservatives",3.34447982233398
"7",7,"Neutral","Conservatives",3.30022940298623
"8",8,"Neutral","Conservatives",2.37064538654827
"9",9,"Neutral","Conservatives",2.79709386189535
"10",10,"Neutral","Conservatives",3.80715377387226
"11",11,"Neutral","Conservatives",2.91833672642477
"12",12,"Neutral","Conservatives",1.17620114637245
"13",13,"Neutral","Conservatives",2.19490914195081
"14",14,"Neutral","Conservatives",3.59538656568402
"15",15,"Neutral","Conservatives",3.55881778764026
"16",16,"Neutral","Conservatives",3.51808789631995
"17",17,"Neutral","Conservatives",2.44903039811839
"18",18,"Neutral","Conservatives",1.3769312111338
"19",19,"Neutral","Conservatives",1.73117571136221
"20",20,"Neutral","Conservatives",1.55751463509571
"21",21,"Neutral","Conservatives",1.49636221693313
"22",22,"Neutral","Conservatives",3.04418506163659
"23",23,"Neutral","Conservatives",2.39504938775228
"24",24,"Neutral","Conservatives",4.27563243314833
"25",25,"Neutral","Conservatives",2.46867775006957
"26",26,"Neutral","Conservatives",2.40011702206882
"27",27,"Neutral","Conservatives",2.65491241543212
"28",28,"Neutral","Conservatives",1.91783451145483
"29",29,"Neutral","Conservatives",1.87229585185734
"30",30,"Neutral","Conservatives",1.73809571405966
"31",31,"Neutral","Liberals",2.96247688500596
"32",32,"Neutral","Liberals",1.36857675976381
"33",33,"Neutral","Liberals",3.17716659588745
"34",34,"Neutral","Liberals",2.98749920092182
"35",35,"Neutral","Liberals",2.6056828735741
"36",36,"Neutral","Liberals",3.351562931221
"37",37,"Neutral","Liberals",3.87876756271992
"38",38,"Neutral","Liberals",3.20465408023059
"39",39,"Neutral","Liberals",2.11261928960827
"40",40,"Neutral","Liberals",2.52278394170545
"41",41,"Neutral","Liberals",2.73225904664531
"42",42,"Neutral","Liberals",4.58585916315174
"43",43,"Neutral","Liberals",3.04690059469796
"44",44,"Neutral","Liberals",3.35649677724496
"45",45,"Neutral","Liberals",2.87861999467963
"46",46,"Neutral","Liberals",2.9639081579006
"47",47,"Neutral","Liberals",2.01885251327321
"48",48,"Neutral","Liberals",2.56574017234708
"49",49,"Neutral","Liberals",2.93251564470826
